...1,family,genus,species,binomial,1-1_ActivityCycle,abm_g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Eptesicus,kobayashii,Eptesicus kobayashii,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Eptesicus,tatei,Eptesicus tatei,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Chalinolobus,dwyeri,Chalinolobus dwyeri,-999,8.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Chalinolobus,gouldii,Chalinolobus gouldii,-999,14.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Chalinolobus,morio,Chalinolobus morio,-999,8.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Chalinolobus,neocaledonicus,Chalinolobus neocaledonicus,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Hesperoptenus,doriae,Hesperoptenus doriae,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Hesperoptenus,gaskelli,Hesperoptenus gaskelli,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Hesperoptenus,tickelli,Hesperoptenus tickelli,-999,16.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Hesperoptenus,tomesi,Hesperoptenus tomesi,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Barbastella,barbastellus,Barbastella barbastellus,-999,8.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Barbastella,leucomelas,Barbastella leucomelas,-999,15.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Bauerus,dubiaquercus,Bauerus dubiaquercus,-999,22.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Chalinolobus,nigrogriseus,Chalinolobus nigrogriseus,-999,8.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Chalinolobus,picatus,Chalinolobus picatus,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Chalinolobus,tuberculatus,Chalinolobus tuberculatus,2,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Cistugo,lesueuri,Cistugo lesueuri,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Cistugo,seabrae,Cistugo seabrae,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Corynorhinus,mexicanus,Corynorhinus mexicanus,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Corynorhinus,rafinesquii,Corynorhinus rafinesquii,-999,9.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Corynorhinus,townsendii,Corynorhinus townsendii,-999,10.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Eptesicus,japonensis,Eptesicus japonensis,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Eptesicus,andinus,Eptesicus andinus,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Eptesicus,bobrinskoi,Eptesicus bobrinskoi,-999,7.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Eptesicus,bottae,Eptesicus bottae,-999,15.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Eptesicus,brasiliensis,Eptesicus brasiliensis,-999,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Eptesicus,chiriquinus,Eptesicus chiriquinus,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Eptesicus,diminutus,Eptesicus diminutus,-999,5.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Eptesicus,dimissus,Eptesicus dimissus,-999,13.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Eptesicus,floweri,Eptesicus floweri,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Eptesicus,furinalis,Eptesicus furinalis,-999,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Eptesicus,fuscus,Eptesicus fuscus,-999,17.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Eptesicus,gobiensis,Eptesicus gobiensis,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Eptesicus,guadeloupensis,Eptesicus guadeloupensis,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Eptesicus,hottentotus,Eptesicus hottentotus,-999,30.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Eptesicus,innoxius,Eptesicus innoxius,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Euderma,maculatum,Euderma maculatum,-999,16.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Eudiscopus,denticulus,Eudiscopus denticulus,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Falsistrellus,affinis,Falsistrellus affinis,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Falsistrellus,mackenziei,Falsistrellus mackenziei,-999,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Falsistrellus,mordax,Falsistrellus mordax,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Falsistrellus,petersi,Falsistrellus petersi,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Falsistrellus,tasmaniensis,Falsistrellus tasmaniensis,-999,22.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Harpiocephalus,harpia,Harpiocephalus harpia,-999,13.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Harpiocephalus,mordax,Harpiocephalus mordax,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Glauconycteris,alboguttata,Glauconycteris alboguttata,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Glauconycteris,argentata,Glauconycteris argentata,-999,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Glauconycteris,beatrix,Glauconycteris beatrix,-999,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Glauconycteris,curryae,Glauconycteris curryae,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Glauconycteris,egeria,Glauconycteris egeria,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Glauconycteris,gleni,Glauconycteris gleni,-999,10.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Glauconycteris,humeralis,Glauconycteris humeralis,-999,5.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Glauconycteris,kenyacola,Glauconycteris kenyacola,-999,7.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Glauconycteris,machadoi,Glauconycteris machadoi,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Glauconycteris,poensis,Glauconycteris poensis,-999,6.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Glauconycteris,superba,Glauconycteris superba,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Glauconycteris,variegata,Glauconycteris variegata,-999,11.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Glischropus,javanus,Glischropus javanus,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Glischropus,tylopus,Glischropus tylopus,-999,4.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Kerivoula,africana,Kerivoula africana,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Kerivoula,agnella,Kerivoula agnella,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Kerivoula,argentata,Kerivoula argentata,-999,10.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Kerivoula,cuprosa,Kerivoula cuprosa,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Histiotus,alienus,Histiotus alienus,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Histiotus,humboldti,Histiotus humboldti,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Histiotus,laephotis,Histiotus laephotis,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Histiotus,macrotus,Histiotus macrotus,-999,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Histiotus,magellanicus,Histiotus magellanicus,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Histiotus,montanus,Histiotus montanus,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Histiotus,velatus,Histiotus velatus,-999,11.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Hesperoptenus,blanfordi,Hesperoptenus blanfordi,-999,6.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Lasionycteris,noctivagans,Lasionycteris noctivagans,-999,11.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Lasiurus,borealis,Lasiurus borealis,-999,12.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Lasiurus,castaneus,Lasiurus castaneus,-999,12.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Lasiurus,cinereus,Lasiurus cinereus,-999,27.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Lasiurus,degelidus,Lasiurus degelidus,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Lasiurus,ebenus,Lasiurus ebenus,-999,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Lasiurus,ega,Lasiurus ega,-999,12.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Lasiurus,egregius,Lasiurus egregius,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Lasiurus,insularis,Lasiurus insularis,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Lasiurus,intermedius,Lasiurus intermedius,-999,22.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Lasiurus,minor,Lasiurus minor,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiroptera,Vespertilionidae,Lasiurus,pfeifferi,Lasiurus pfeifferi,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,aleksandrisi,Crocidura aleksandrisi,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,allex,Crocidura allex,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,andamanensis,Crocidura andamanensis,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,ansellorum,Crocidura ansellorum,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,arabica,Crocidura arabica,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,arispa,Crocidura arispa,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,armenica,Crocidura armenica,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,attenuata,Crocidura attenuata,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,attila,Crocidura attila,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,baileyi,Crocidura baileyi,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,baluensis,Crocidura baluensis,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,batesi,Crocidura batesi,-999,16.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,beatus,Crocidura beatus,-999,10.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,beccarii,Crocidura beccarii,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,bottegi,Crocidura bottegi,-999,3.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,bottegoides,Crocidura bottegoides,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,brunnea,Crocidura brunnea,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,buettikoferi,Crocidura buettikoferi,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,caliginea,Crocidura caliginea,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,canariensis,Crocidura canariensis,-999,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,caspica,Crocidura caspica,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,cinderella,Crocidura cinderella,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,congobelgica,Crocidura congobelgica,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,crenata,Crocidura crenata,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,crossei,Crocidura crossei,-999,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,cyanea,Crocidura cyanea,2,8.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,denti,Crocidura denti,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,desperata,Crocidura desperata,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,dhofarensis,Crocidura dhofarensis,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,dolichura,Crocidura dolichura,-999,5.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,douceti,Crocidura douceti,-999,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,dsinezumi,Crocidura dsinezumi,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,eisentrauti,Crocidura eisentrauti,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,elgonius,Crocidura elgonius,-999,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,elongata,Crocidura elongata,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,erica,Crocidura erica,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,fischeri,Crocidura fischeri,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,flavescens,Crocidura flavescens,2,31.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,floweri,Crocidura floweri,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,foetida,Crocidura foetida,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,foxi,Crocidura foxi,-999,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,fuliginosa,Crocidura fuliginosa,-999,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,fulvastra,Crocidura fulvastra,-999,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,fumosa,Crocidura fumosa,-999,14.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,fuscomurina,Crocidura fuscomurina,2,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,glassi,Crocidura glassi,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,gmelini,Crocidura gmelini,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,goliath,Crocidura goliath,-999,87.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,gracilipes,Crocidura gracilipes,-999,6.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,grandiceps,Crocidura grandiceps,-999,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,grandis,Crocidura grandis,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,grassei,Crocidura grassei,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,grayi,Crocidura grayi,-999,10.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,greenwoodi,Crocidura greenwoodi,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,harenna,Crocidura harenna,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,hildegardeae,Crocidura hildegardeae,-999,10.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,hilliana,Crocidura hilliana,-999,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soricomorpha,Soricidae,Crocidura,hirta,Crocidura hirta,2,15.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
